=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.06.22 11:58:26 =~=~=~=~=~=~=~=~=~=~=~=
Az: 146.62   El: 64.59 
V1_310 : 0.41
V2_320 : 0.94
6039
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.94
6040
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.93
6041
Az: 203.83   El: 66.15 
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.93
6042
Ratio : 0.22
V1_310 : 0.40
V2_320 : 0.93
6043
Ratio : 0.22
V1_310 : 0.40
V2_320 : 0.93
6044
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.93
6045
Ratio : 0.22
V1_310 : 0.40
V2_320 : 0.93
6046
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.93
6047
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.93
6048
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.94
6049
Ratio : 0.22
V1_310 : 0.41
V2_320 : 0.94
6050
Ratio : 0.22
V1_310 : 0.41
V2_320 : 0.94
6051
Az: 203.92   El: 66.13 
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.95
6052
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.95
6053
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.95
6054
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.95
6055
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.95
6056
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.95
6057
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.95
6058
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.95
6059
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.95
6060
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.95
6061
Az: 204.01   El: 66.12 
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.95
6062
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.95
6063
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.95
6064
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.95
6066
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.95
6067
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.96
6068
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.96
6069
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.96
6070
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.96
6071
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.97
6072
Az: 204.10   El: 66.11 
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.97
6073
Ratio : 0.21
V1_310 : 0.42
V2_320 : 0.98
6074
Ratio : 0.21
V1_310 : 0.42
V2_320 : 0.98
6075
Ratio : 0.21
V1_310 : 0.42
V2_320 : 0.99
6076
Ratio : 0.21
V1_310 : 0.42
V2_320 : 0.99
6077
Ratio : 0.21
V1_310 : 0.42
V2_320 : 0.99
6078
Ratio : 0.21
V1_310 : 0.42
V2_320 : 0.98
6079
Ratio : 0.21
V1_310 : 0.42
V2_320 : 0.98
6080
Ratio : 0.21
V1_310 : 0.42
V2_320 : 0.98
6081
Ratio : 0.21
V1_310 : 0.42
V2_320 : 0.98
6082
Az: 204.19   El: 66.10 
Ratio : 0.21
V1_310 : 0.42
V2_320 : 0.98
6083
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.97
6084
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.97
6085
Ratio : 0.21
V1_310 : 0.42
V2_320 : 0.97
6086
Ratio : 0.21
V1_310 : 0.42
V2_320 : 0.97
6087
Ratio : 0.21
V1_310 : 0.42
V2_320 : 0.97
6088
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.97
6089
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.97
6090
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.97
6091
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.97
6092
Az: 204.28   El: 66.09 
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.96
6093
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.97
6094
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.96
6095
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.96
6096
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.96
6097
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.96
6098
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.96
6099
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.96
6100
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.96
6101
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.95
6102
Az: 204.37   El: 66.08 
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.95
6103
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.96
6104
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.96
6105
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.96
6106
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.95
6107
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.95
6108
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.95
6109
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.95
6110
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.95
6111
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.95
6112
Az: 204.46   El: 66.06 
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.95
6113
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.95
6114
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.95
6115
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.95
6116
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.95
6117
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.95
6118
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.95
6119
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.96
6120
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.95
6121
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.95
6122
Az: 204.55   El: 66.05 
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.95
6123
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.95
6124
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.95
6125
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.94
6126
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.95
6127
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.95
6128
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.94
6129
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.94
6130
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.94
6131
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.94
6132
Az: 204.64   El: 66.04 
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.93
6133
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.93
6134
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.93
6135
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.93
6136
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.93
6137
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.93
6138
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.93
6139
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.93
6140
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.93
6141
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.93
6142
Az: 204.73   El: 66.03 
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.93
6143
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.93
6144
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.93
6145
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.93
6146
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.93
6147
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.93
6148
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.93
6149
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.93
6150
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.93
6151
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.93
6152
Az: 204.81   El: 66.01 
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.93
6153
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.92
6154
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.92
6155
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.92
6156
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.92
6157
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.92
6158
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.92
6159
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.92
6160
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.93
6161
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.92
6162
Az: 204.90   El: 66.00 
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.92
6163
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.92
6164
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.92
6165
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.92
6166
Ratio : 0.21
V1_310 : 0.38
V2_320 : 0.92
6167
Ratio : 0.21
V1_310 : 0.38
V2_320 : 0.92
6168
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.92
6169
Ratio : 0.21
V1_310 : 0.38
V2_320 : 0.92
6170
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.92
6171
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.92
6172
Az: 204.99   El: 65.99 
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.93
6173
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.92
6174
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.93
6175
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.93
6176
Ratio : 0.21
V1_310 : 0.38
V2_320 : 0.93
6177
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.92
6178
Ratio : 0.21
V1_310 : 0.39
V2_320 : 0.92
6179
Ratio : 0.21
V1_310 : 0.38
V2_320 : 0.92
6180
Ratio : 0.21
V1_310 : 0.38
V2_320 : 0.92
6181
Ratio : 0.21
V1_310 : 0.38
V2_320 : 0.91
6182
Az: 205.08   El: 65.98 
Ratio : 0.21
V1_310 : 0.38
V2_320 : 0.91
6183
Ratio : 0.21
V1_310 : 0.38
V2_320 : 0.91
6184
Ratio : 0.21
V1_310 : 0.38
V2_320 : 0.91
6185
Ratio : 0.21
V1_310 : 0.38
V2_320 : 0.91
6186
Ratio : 0.21
V1_310 : 0.38
V2_320 : 0.91
6187
Ratio : 0.21
V1_310 : 0.38
V2_320 : 0.91
6188
Ratio : 0.21
V1_310 : 0.38
V2_320 : 0.91
6189
Ratio : 0.21
V1_310 : 0.38
V2_320 : 0.91
6190
Ratio : 0.21
V1_310 : 0.38
V2_320 : 0.91
6191
Ratio : 0.21
V1_310 : 0.38
V2_320 : 0.90
6192
Az: 205.17   El: 65.97 
Ratio : 0.21
V1_310 : 0.38
V2_320 : 0.91
6193
Ratio : 0.21
V1_310 : 0.38
V2_320 : 0.91
6194
Ratio : 0.21
V1_310 : 0.38
V2_320 : 0.91
6195
Ratio : 0.21
V1_310 : 0.38
V2_320 : 0.91
6196
Ratio : 0.21
V1_310 : 0.38
V2_320 : 0.91
6197
Ratio : 0.21
V1_310 : 0.38
V2_320 : 0.91
6198
Ratio : 0.21
V1_310 : 0.38
V2_320 : 0.92
6199
Ratio : 0.20
V1_310 : 0.38
V2_320 : 0.92
6200
Ratio : 0.21
V1_310 : 0.38
V2_320 : 0.91
6201
Ratio : 0.21
V1_310 : 0.38
V2_320 : 0.91
6202
Az: 205.26   El: 65.95 
Ratio : 0.21
V1_310 : 0.38
V2_320 : 0.91
6203
Ratio : 0.21
V1_310 : 0.38
V2_320 : 0.91
6204
Ratio : 0.21
V1_310 : 0.38
V2_320 : 0.91
6205
Ratio : 0.20
V1_310 : 0.37
V2_320 : 0.91
6206
Ratio : 0.21
V1_310 : 0.37
V2_320 : 0.90
6207
Ratio : 0.21
V1_310 : 0.37
V2_320 : 0.90
6208
Ratio : 0.21
V1_310 : 0.37
V2_320 : 0.90
6209
Ratio : 0.21
V1_310 : 0.37
V2_320 : 0.89
6210
Ratio : 0.20
V1_310 : 0.37
V2_320 : 0.89
6211
Ratio : 0.21
V1_310 : 0.37
V2_320 : 0.89
6212
Az: 205.35   El: 65.94 
Ratio : 0.21
V1_310 : 0.37
V2_320 : 0.89
6213
Ratio : 0.21
V1_310 : 0.37
V2_320 : 0.88
6214
Ratio : 0.21
V1_310 : 0.37
V2_320 : 0.88
6215
Ratio : 0.21
V1_310 : 0.37
V2_320 : 0.88
6216
Ratio : 0.21
V1_310 : 0.36
V2_320 : 0.88
6217
Ratio : 0.21
V1_310 : 0.37
V2_320 : 0.88
6218
Ratio : 0.21
V1_310 : 0.36
V2_320 : 0.88
6219
Ratio : 0.21
V1_310 : 0.36
V2_320 : 0.88
6220
Ratio : 0.21
V1_310 : 0.36
V2_320 : 0.87
6221
Ratio : 0.21
V1_310 : 0.36
V2_320 : 0.87
6222
Az: 205.44   El: 65.93 
Ratio : 0.21
V1_310 : 0.36
V2_320 : 0.87
6223
Ratio : 0.21
V1_310 : 0.36
V2_320 : 0.87
6224
Ratio : 0.21
V1_310 : 0.36
V2_320 : 0.87
6225
Ratio : 0.21
V1_310 : 0.36
V2_320 : 0.87
6226
Ratio : 0.20
V1_310 : 0.36
V2_320 : 0.87
6227
Ratio : 0.21
V1_310 : 0.36
V2_320 : 0.87
6228
Ratio : 0.21
V1_310 : 0.36
V2_320 : 0.87
6229
Ratio : 0.21
V1_310 : 0.36
V2_320 : 0.87
6230
Ratio : 0.21
V1_310 : 0.36
V2_320 : 0.87
6231
Ratio : 0.21
V1_310 : 0.36
V2_320 : 0.87
6232
Az: 205.52   El: 65.92 
Ratio : 0.21
V1_310 : 0.36
V2_320 : 0.87
6233
Ratio : 0.21
V1_310 : 0.36
V2_320 : 0.87
6234
Ratio : 0.21
V1_310 : 0.36
V2_320 : 0.87
6235
Ratio : 0.21
V1_310 : 0.36
V2_320 : 0.87
6236
Ratio : 0.21
V1_310 : 0.36
V2_320 : 0.87
6237
Ratio : 0.21
V1_310 : 0.36
V2_320 : 0.86
6238
Ratio : 0.21
V1_310 : 0.36
V2_320 : 0.86
6239
Ratio : 0.21
V1_310 : 0.36
V2_320 : 0.86
6240
Ratio : 0.21
V1_310 : 0.36
V2_320 : 0.86
6241
Ratio : 0.20
V1_310 : 0.35
V2_320 : 0.86
6242
Az: 205.61   El: 65.90 
Ratio : 0.20
V1_310 : 0.35
V2_320 : 0.86
6243
Ratio : 0.21
V1_310 : 0.36
V2_320 : 0.86
6244
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.86
6245
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.86
6246
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.86
6247
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.85
6248
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.85
6249
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.85
6250
Ratio : 0.20
V1_310 : 0.35
V2_320 : 0.85
6251
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.85
6252
Az: 205.70   El: 65.89 
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.85
6253
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.85
6254
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.85
6255
Ratio : 0.20
V1_310 : 0.35
V2_320 : 0.86
6256
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.85
6257
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.85
6258
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.85
6259
Ratio : 0.20
V1_310 : 0.35
V2_320 : 0.85
6260
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.85
6261
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.85
6262
Az: 205.79   El: 65.88 
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.85
6263
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.85
6264
Ratio : 0.20
V1_310 : 0.35
V2_320 : 0.85
6265
Ratio : 0.20
V1_310 : 0.35
V2_320 : 0.85
6266
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.85
6267
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.85
6268
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.85
6269
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.85
6270
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.85
6271
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.85
6272
Az: 205.88   El: 65.87 
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.84
6273
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.84
6274
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.84
6275
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.84
6276
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.85
6277
Ratio : 0.20
V1_310 : 0.34
V2_320 : 0.84
6278
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.85
6279
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.84
6280
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.84
6281
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.84
6282
Az: 205.97   El: 65.85 
Ratio : 0.20
V1_310 : 0.34
V2_320 : 0.84
6283
Ratio : 0.20
V1_310 : 0.34
V2_320 : 0.84
6284
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.84
6285
Ratio : 0.20
V1_310 : 0.34
V2_320 : 0.84
6286
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.83
6287
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.83
6288
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.84
6289
Ratio : 0.20
V1_310 : 0.34
V2_320 : 0.84
6290
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.83
6291
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.83
6292
Az: 206.05   El: 65.84 
Ratio : 0.21
V1_310 : 0.34
V2_320 : 0.83
6293
Ratio : 0.21
V1_310 : 0.34
V2_320 : 0.83
6294
Ratio : 0.21
V1_310 : 0.34
V2_320 : 0.83
6295
Ratio : 0.21
V1_310 : 0.34
V2_320 : 0.83
6296
Ratio : 0.21
V1_310 : 0.34
V2_320 : 0.83
6297
Ratio : 0.21
V1_310 : 0.34
V2_320 : 0.83
6298
Ratio : 0.21
V1_310 : 0.34
V2_320 : 0.83
6299
Ratio : 0.20
V1_310 : 0.34
V2_320 : 0.83
6300
Ratio : 0.21
V1_310 : 0.34
V2_320 : 0.83
6301
Ratio : 0.21
V1_310 : 0.34
V2_320 : 0.83
6302
Az: 206.14   El: 65.83 
Ratio : 0.21
V1_310 : 0.34
V2_320 : 0.83
6303
Ratio : 0.21
V1_310 : 0.34
V2_320 : 0.83
6304
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.83
6305
Ratio : 0.20
V1_310 : 0.34
V2_320 : 0.84
6306
Ratio : 0.20
V1_310 : 0.34
V2_320 : 0.84
6307
Ratio : 0.20
V1_310 : 0.34
V2_320 : 0.84
6308
Ratio : 0.20
V1_310 : 0.34
V2_320 : 0.84
6309
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.84
6310
Ratio : 0.20
V1_310 : 0.34
V2_320 : 0.84
6311
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.84
6312
Az: 206.23   El: 65.81 
Ratio : 0.20
V1_310 : 0.34
V2_320 : 0.84
6313
Ratio : 0.20
V1_310 : 0.34
V2_320 : 0.84
6314
Ratio : 0.20
V1_310 : 0.34
V2_320 : 0.84
6315
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.84
6316
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.84
6317
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.83
6318
Ratio : 0.20
V1_310 : 0.34
V2_320 : 0.84
6319
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.84
6320
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.84
6321
Ratio : 0.20
V1_310 : 0.34
V2_320 : 0.84
6322
Az: 206.32   El: 65.80 
Ratio : 0.20
V1_310 : 0.34
V2_320 : 0.84
6323
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.84
6324
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.84
6325
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.84
6326
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.85
6327
Ratio : 0.20
V1_310 : 0.34
V2_320 : 0.84
6328
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.85
6329
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.84
6330
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.84
6331
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.84
6332
Az: 206.40   El: 65.79 
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.84
6333
Ratio : 0.20
V1_310 : 0.34
V2_320 : 0.84
6334
Ratio : 0.20
V1_310 : 0.34
V2_320 : 0.84
6335
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.84
6336
Ratio : 0.21
V1_310 : 0.35
V2_320 : 0.84
6337
Ratio : 0.20
V1_310 : 0.34
V2_320 : 0.84
6338
Ratio : 0.20
V1_310 : 0.34
V2_320 : 0.84
6339
Ratio : 0.20
V1_310 : 0.34
V2_320 : 0.84
6340
Ratio : 0.20
V1_310 : 0.34
V2_320 : 0.84
6341
Ratio : 0.21
V1_310 : 0.34
V2_320 : 0.83
6342
Az: 206.49   El: 65.78 
Ratio : 0.21
V1_310 : 0.34
V2_320 : 0.83
6343
Ratio : 0.21
V1_310 : 0.34
V2_320 : 0.83
6344
Ratio : 0.21
V1_310 : 0.34
V2_320 : 0.83
6345
Ratio : 0.21
V1_310 : 0.34
V2_320 : 0.83
6346
Ratio : 0.21
V1_310 : 0.34
V2_320 : 0.83
6347
Ratio : 0.21
V1_310 : 0.34
V2_320 : 0.83
6348
Ratio : 0.21
V1_310 : 0.34
V2_320 : 0.83
6349
Ratio : 0.21
V1_310 : 0.34
V2_320 : 0.83
6350
Ratio : 0.21
V1_310 : 0.34
V2_320 : 0.83
6351
Ratio : 0.21
V1_310 : 0.34
V2_320 : 0.83
6352
Az: 206.58   El: 65.76 
Ratio : 0.20
V1_310 : 0.34
V2_320 : 0.83
6353
Ratio : 0.20
V1_310 : 0.34
V2_320 : 0.83
6354
Ratio : 0.21
V1_310 : 0.34
V2_320 : 0.83
6355
Ratio : 0.21
V1_310 : 0.34
V2_320 : 0.83
6356
Ratio : 0.21
V1_310 : 0.34
V2_320 : 0.83
6357
Ratio : 0.21
V1_310 : 0.34
V2_320 : 0.83
6358
Ratio : 0.21
V1_310 : 0.34
V2_320 : 0.83
6359
Ratio : 0.21
V1_310 : 0.34
V2_320 : 0.83
6360
Ratio : 0.20
V1_310 : 0.34
V2_320 : 0.84
6361
Ratio : 0.20
V1_310 : 0.34
V2_320 : 0.84
6362
Az: 206.67   El: 65.75 
Ratio : 0.21
V1_310 : 0.34
V2_320 : 0.83
6363
Ratio : 0.21
V1_310 : 0.34
V2_320 : 0.83
6364
Ratio : 0.21
V1_310 : 0.34
V2_320 : 0.83
6365
Ratio : 0.20
V1_310 : 0.34
V2_320 : 0.83
6366
Ratio : 0.21
V1_310 : 0.34
V2_320 : 0.82
6367
Ratio : 0.21
V1_310 : 0.34
V2_320 : 0.82
6368
Ratio : 0.20
V1_310 : 0.33
V2_320 : 0.82
6369
Ratio : 0.20
V1_310 : 0.33
V2_320 : 0.81
6370
Ratio : 0.21
V1_310 : 0.33
V2_320 : 0.81
6371
Ratio : 0.20
V1_310 : 0.33
V2_320 : 0.80
6372
Az: 206.76   El: 65.74 
Ratio : 0.20
V1_310 : 0.33
V2_320 : 0.80
6373
Ratio : 0.21
V1_310 : 0.33
V2_320 : 0.80
6374
Ratio : 0.21
V1_310 : 0.33
V2_320 : 0.80
6375
Ratio : 0.21
V1_310 : 0.33
V2_320 : 0.79
6376
Ratio : 0.21
V1_310 : 0.33
V2_320 : 0.79
6377
Ratio : 0.21
V1_310 : 0.33
V2_320 : 0.79
6378
Ratio : 0.21
V1_310 : 0.33
V2_320 : 0.79
6379
Ratio : 0.20
V1_310 : 0.32
V2_320 : 0.79
6380
Ratio : 0.21
V1_310 : 0.33
V2_320 : 0.79
6381
Az: 206.84   El: 65.72 
Ratio : 0.20
V1_310 : 0.32
V2_320 : 0.79
6382
Ratio : 0.21
V1_310 : 0.33
V2_320 : 0.79
6383
Ratio : 0.20
V1_310 : 0.32
V2_320 : 0.79
6384
Ratio : 0.20
V1_310 : 0.32
V2_320 : 0.79
6385
Ratio : 0.20
V1_310 : 0.32
V2_320 : 0.79
6386
Ratio : 0.20
V1_310 : 0.32
V2_320 : 0.79
6387
Ratio : 0.21
V1_310 : 0.33
V2_320 : 0.79
6388
Ratio : 0.20
V1_310 : 0.32
V2_320 : 0.79
6389
Ratio : 0.20
V1_310 : 0.32
V2_320 : 0.79
6390
Ratio : 0.21
V1_310 : 0.32
V2_320 : 0.78
6391
Az: 206.93   El: 65.71 
Ratio : 0.21
V1_310 : 0.33
V2_320 : 0.79
6392
Ratio : 0.20
V1_310 : 0.32
V2_320 : 0.79
6393
Ratio : 0.21
V1_310 : 0.33
V2_320 : 0.78
6394
Ratio : 0.21
V1_310 : 0.32
V2_320 : 0.78
6395
Ratio : 0.21
V1_310 : 0.32
V2_320 : 0.78
6396
Ratio : 0.21
V1_310 : 0.32
V2_320 : 0.78
6397
Ratio : 0.21
V1_310 : 0.32
V2_320 : 0.78
6398
Ratio : 0.20
V1_310 : 0.32
V2_320 : 0.78
6399
Ratio : 0.21
V1_310 : 0.32
V2_320 : 0.77
6400
Ratio : 0.21
V1_310 : 0.32
V2_320 : 0.77
6401
Az: 207.02   El: 65.70 
Ratio : 0.21
V1_310 : 0.32
V2_320 : 0.77
6402
Ratio : 0.21
V1_310 : 0.32
V2_320 : 0.77
6403
Ratio : 0.21
V1_310 : 0.32
V2_320 : 0.77
6404
Ratio : 0.20
V1_310 : 0.32
V2_320 : 0.78
6405
Ratio : 0.20
V1_310 : 0.32
V2_320 : 0.78
6406
Ratio : 0.21
V1_310 : 0.32
V2_320 : 0.78
6407
Ratio : 0.20
V1_310 : 0.32
V2_320 : 0.78
6408
Ratio : 0.20
V1_310 : 0.32
V2_320 : 0.78
6409
Ratio : 0.20
V1_310 : 0.32
V2_320 : 0.78
6410
Ratio : 0.20
V1_310 : 0.32
V2_320 : 0.78
6411
Az: 207.10   El: 65.68 
Ratio : 0.21
V1_310 : 0.32
V2_320 : 0.77
6412
Ratio : 0.20
V1_310 : 0.31
V2_320 : 0.77
6413
Ratio : 0.21
V1_310 : 0.32
V2_320 : 0.77
6414
Ratio : 0.21
V1_310 : 0.32
V2_320 : 0.77
6415
Ratio : 0.21
V1_310 : 0.32
V2_320 : 0.77
6416
Ratio : 0.21
V1_310 : 0.32
V2_320 : 0.77
6417
Ratio : 0.21
V1_310 : 0.32
V2_320 : 0.77
6418
Ratio : 0.21
V1_310 : 0.32
V2_320 : 0.77
6419
Ratio : 0.21
